! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@afd0143" i]
www.tiktok.com##a[href*="/@afd0143" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.instagram.com##a[href*="/fpoe_at" i]
instagram.com##a[href*="/fpoe_at" i]
x.com##a[href*="/PatriotsEP" i]
www.x.com##a[href*="/PatriotsEP" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/DrBerndBaumann" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
crossiety.app##html:matches-path(/groups\/17745/i)
www.crossiety.app##html:matches-path(/groups\/17745/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.tiktok.com##html:matches-path(/@www\.afd\.de/i)
tiktok.com##html:matches-path(/@kicklherbert/i)
www.tiktok.com##html:matches-path(/@kicklherbert/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/alternativefuerde/i)
x.com##html:matches-path(/vilimsky/i)
www.x.com##html:matches-path(/vilimsky/i)
tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
www.tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
www.youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
x.com##html:matches-path(/FPOE_TV/i)
www.x.com##html:matches-path(/FPOE_TV/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/herbertkickl/i)
tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
www.youtube.com##html:matches-path(/@AfDAktuell/i)
youtube.com##html:matches-path(/@AfDAktuell/i)
tiktok.com##html:matches-path(/@afdinfokanal/i)
www.tiktok.com##html:matches-path(/@afdinfokanal/i)
tiktok.com##html:matches-path(/@afd000001/i)
www.tiktok.com##html:matches-path(/@afd000001/i)
tiktok.com##html:matches-path(/@real_german/i)
www.tiktok.com##html:matches-path(/@real_german/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.facebook.com##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/fpoe/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
x.com##html:matches-path(/DrBerndBaumann/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
www.youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
facebook.com##html:matches-path(/afdimbundestag/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
tiktok.com##html:matches-path(/@blaugedacht/i)
www.tiktok.com##html:matches-path(/@blaugedacht/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
www.facebook.com##html:matches-path(/joernkoenig/i)
facebook.com##html:matches-path(/joernkoenig/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
x.com##html:matches-path(/Tino_Chrupalla/i)
www.x.com##html:matches-path(/Tino_Chrupalla/i)
tiktok.com##html:matches-path(/@afdsachsen/i)
www.tiktok.com##html:matches-path(/@afdsachsen/i)
tiktok.com##html:matches-path(/@drberndbaumann/i)
www.tiktok.com##html:matches-path(/@drberndbaumann/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.tiktok.com##html:matches-path(/@afd_fan_2013/i)
tiktok.com##html:matches-path(/@fpoe_at/i)
www.tiktok.com##html:matches-path(/@fpoe_at/i)
www.t.me##html:matches-path(/afdfraktionimbundestag/i)
t.me##html:matches-path(/afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
www.instagram.com##html:matches-path(/drberndbaumann/i)
instagram.com##html:matches-path(/drberndbaumann/i)
www.t.me##html:matches-path(/drberndbaumann/i)
t.me##html:matches-path(/drberndbaumann/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
tiktok.com##html:matches-path(/@afd366/i)
www.tiktok.com##html:matches-path(/@afd366/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
www.tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
www.youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
tiktok.com##html:matches-path(/@bjoernhoecke/i)
www.tiktok.com##html:matches-path(/@bjoernhoecke/i)
tiktok.com##html:matches-path(/@afd\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.nrw/i)
www.instagram.com##html:matches-path(/patriotsep/i)
instagram.com##html:matches-path(/patriotsep/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
tiktok.com##html:matches-path(/@afd_die1/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
www.instagram.com##html:matches-path(/herbertkickl/i)
instagram.com##html:matches-path(/herbertkickl/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
facebook.com##html:matches-path(/TinoAfD/i)
www.facebook.com##html:matches-path(/BeatrixVonStorch/i)
facebook.com##html:matches-path(/BeatrixVonStorch/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
www.linktr.ee##html:matches-path(/fpoe/i)
linktr.ee##html:matches-path(/fpoe/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
facebook.com##html:matches-path(/PatriotsEP/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
tiktok.com##html:matches-path(/@deutschland833/i)
www.tiktok.com##html:matches-path(/@deutschland833/i)
tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
www.tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
tiktok.com##html:matches-path(/@afdedits25/i)
www.tiktok.com##html:matches-path(/@afdedits25/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/fpoe_tv/i)
www.t.me##html:matches-path(/HKickl/i)
t.me##html:matches-path(/HKickl/i)
tiktok.com##html:matches-path(/@afd889/i)
www.tiktok.com##html:matches-path(/@afd889/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
tiktok.com##html:matches-path(/@afd0143/i)
www.tiktok.com##html:matches-path(/@afd0143/i)
www.youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
instagram.com##html:matches-path(/fpoe_at/i)
x.com##html:matches-path(/PatriotsEP/i)
www.x.com##html:matches-path(/PatriotsEP/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
tiktok.com/@afd_ostdeutschland##html
www.tiktok.com/@afd_ostdeutschland##html
crossiety.app/groups/17745##html
www.crossiety.app/groups/17745##html
tiktok.com/@afd000003##html
www.tiktok.com/@afd000003##html
youtube.com/shorts/6B2i5cKgVco##html
www.youtube.com/shorts/6B2i5cKgVco##html
tiktok.com/@www.afd.de##html
www.tiktok.com/@www.afd.de##html
tiktok.com/@kicklherbert##html
www.tiktok.com/@kicklherbert##html
tiktok.com/@afd.fraktion.nrw##html
www.tiktok.com/@afd.fraktion.nrw##html
tiktok.com/@miguel_klauss##html
www.tiktok.com/@miguel_klauss##html
linktr.ee/herbertkickl##html
www.linktr.ee/herbertkickl##html
facebook.com/alternativefuerde##html
www.facebook.com/alternativefuerde##html
x.com/vilimsky##html
www.x.com/vilimsky##html
tiktok.com/@afd_kv_calw_freudenstadt##html
www.tiktok.com/@afd_kv_calw_freudenstadt##html
tiktok.com/@afd_rheinland_pfalz##html
www.tiktok.com/@afd_rheinland_pfalz##html
tiktok.com/@1966franki##html
www.tiktok.com/@1966franki##html
whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
www.whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
www.youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
tiktok.com/@flaviusadf##html
www.tiktok.com/@flaviusadf##html
tiktok.com/@afdwuppertal##html
www.tiktok.com/@afdwuppertal##html
x.com/FPOE_TV##html
www.x.com/FPOE_TV##html
tiktok.com/@alice_weidel_afd##html
www.tiktok.com/@alice_weidel_afd##html
facebook.com/herbertkickl##html
www.facebook.com/herbertkickl##html
tiktok.com/@afd_brandenburg##html
www.tiktok.com/@afd_brandenburg##html
youtube.com/c/AfDKanal##html
www.youtube.com/c/AfDKanal##html
youtube.com/@AfDAktuell##html
www.youtube.com/@AfDAktuell##html
tiktok.com/@afdinfokanal##html
www.tiktok.com/@afdinfokanal##html
tiktok.com/@afd000001##html
www.tiktok.com/@afd000001##html
tiktok.com/@real_german##html
www.tiktok.com/@real_german##html
tiktok.com/@afddddddt1905##html
www.tiktok.com/@afddddddt1905##html
tiktok.com/@svenhaemischafd##html
www.tiktok.com/@svenhaemischafd##html
facebook.com/fpoe##html
www.facebook.com/fpoe##html
tiktok.com/@afd.kv.erding##html
www.tiktok.com/@afd.kv.erding##html
x.com/DrBerndBaumann##html
www.x.com/DrBerndBaumann##html
youtube.com/@DrBerndBaumannMdB##html
www.youtube.com/@DrBerndBaumannMdB##html
facebook.com/afdimbundestag##html
www.facebook.com/afdimbundestag##html
tiktok.com/@afdfraktionsachsenanhalt##html
www.tiktok.com/@afdfraktionsachsenanhalt##html
tiktok.com/@blaugedacht##html
www.tiktok.com/@blaugedacht##html
youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
www.youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
facebook.com/joernkoenig##html
www.facebook.com/joernkoenig##html
tiktok.com/@michael49.49.2##html
www.tiktok.com/@michael49.49.2##html
x.com/Tino_Chrupalla##html
www.x.com/Tino_Chrupalla##html
tiktok.com/@afdsachsen##html
www.tiktok.com/@afdsachsen##html
tiktok.com/@drberndbaumann##html
www.tiktok.com/@drberndbaumann##html
tiktok.com/@afdfraktionimbundestag##html
www.tiktok.com/@afdfraktionimbundestag##html
x.com/AfDimBundestag##html
www.x.com/AfDimBundestag##html
tiktok.com/@afd_fan_2013##html
www.tiktok.com/@afd_fan_2013##html
tiktok.com/@fpoe_at##html
www.tiktok.com/@fpoe_at##html
t.me/afdfraktionimbundestag##html
www.t.me/afdfraktionimbundestag##html
tiktok.com/@muenzenmaier##html
www.tiktok.com/@muenzenmaier##html
instagram.com/drberndbaumann##html
www.instagram.com/drberndbaumann##html
t.me/drberndbaumann##html
www.t.me/drberndbaumann##html
tiktok.com/@kaivo16##html
www.tiktok.com/@kaivo16##html
tiktok.com/@afd366##html
www.tiktok.com/@afd366##html
instagram.com/AfDimBundestag##html
www.instagram.com/AfDimBundestag##html
tiktok.com/@tino.chrupalla.afd##html
www.tiktok.com/@tino.chrupalla.afd##html
whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
www.whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
www.youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
tiktok.com/@bjoernhoecke##html
www.tiktok.com/@bjoernhoecke##html
tiktok.com/@afd.nrw##html
www.tiktok.com/@afd.nrw##html
instagram.com/patriotsep##html
www.instagram.com/patriotsep##html
tiktok.com/@afdfraktion_im_bundestag##html
www.tiktok.com/@afdfraktion_im_bundestag##html
facebook.com/afdfraktionNRW##html
www.facebook.com/afdfraktionNRW##html
tiktok.com/@afd_die1##html
www.tiktok.com/@afd_die1##html
tiktok.com/@afd_goeppingen##html
www.tiktok.com/@afd_goeppingen##html
tiktok.com/@afdsupport3##html
www.tiktok.com/@afdsupport3##html
instagram.com/herbertkickl##html
www.instagram.com/herbertkickl##html
facebook.com/TinoAfD##html
www.facebook.com/TinoAfD##html
facebook.com/BeatrixVonStorch##html
www.facebook.com/BeatrixVonStorch##html
tiktok.com/@gabrielle.mailbeck.afd##html
www.tiktok.com/@gabrielle.mailbeck.afd##html
tiktok.com/@mr_afd##html
www.tiktok.com/@mr_afd##html
linktr.ee/fpoe##html
www.linktr.ee/fpoe##html
tiktok.com/@lena.kotre##html
www.tiktok.com/@lena.kotre##html
tiktok.com/@afd000002##html
www.tiktok.com/@afd000002##html
youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
facebook.com/PatriotsEP##html
www.facebook.com/PatriotsEP##html
tiktok.com/@afd.zerbst##html
www.tiktok.com/@afd.zerbst##html
tiktok.com/@deutschland833##html
www.tiktok.com/@deutschland833##html
tiktok.com/@afd_im_erftkreis##html
www.tiktok.com/@afd_im_erftkreis##html
tiktok.com/@afd_jibbit##html
www.tiktok.com/@afd_jibbit##html
tiktok.com/@afdedits25##html
www.tiktok.com/@afdedits25##html
youtube.com/@afdfraktionimbundestag##html
www.youtube.com/@afdfraktionimbundestag##html
instagram.com/fpoe_tv##html
www.instagram.com/fpoe_tv##html
t.me/HKickl##html
www.t.me/HKickl##html
tiktok.com/@afd889##html
www.tiktok.com/@afd889##html
tiktok.com/@afd_bestofclips##html
www.tiktok.com/@afd_bestofclips##html
tiktok.com/@afdseit2013##html
www.tiktok.com/@afdseit2013##html
tiktok.com/@afd0143##html
www.tiktok.com/@afd0143##html
youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
www.youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
